state,city,town,pincode,id,population,mobileUsers,internetUsers
Uttar Pradesh,Dehradun Cantt.,Dehradun Cantt.,248003,uttar-pradesh-dehradun-cantt,92034,76558,72730
Uttar Pradesh,Deoria,Deoria,274001,uttar-pradesh-deoria,893658,681100,647045
Uttar Pradesh,Dhampur,Dhampur,246761,uttar-pradesh-dhampur,711599,597400,567530
Uttar Pradesh,Etah,Etah,207001,uttar-pradesh-etah,797459,574066,465347
Uttar Pradesh,Etawah,Etawah,206001,uttar-pradesh-etawah,804352,711543,566023
Uttar Pradesh,Faizabad,Faizabad,224001,uttar-pradesh-faizabad,74354,52081,49476
Uttar Pradesh,Fatehgarh,Fatehgarh,209601,uttar-pradesh-fatehgarh,314647,223492,188927
Uttar Pradesh,Fatehpur,Fatehpur,212601,uttar-pradesh-fatehpur,332859,297015,285737
Uttar Pradesh,Firozabad,Firozabad,283203,uttar-pradesh-firozabad,736698,565172,414227
Uttar Pradesh,Ghaziabad,Ghaziabad,201001,uttar-pradesh-ghaziabad,233600,183735,174548
Uttar Pradesh,Ghazipur,Ghazipur,233001,uttar-pradesh-ghazipur,481452,341297,290995
Uttar Pradesh,Gonda,Gonda,271001,uttar-pradesh-gonda,862059,734049,730288
Uttar Pradesh,Gopeshwar,Gopeshwar,246401,uttar-pradesh-gopeshwar,461080,414155,345589
Uttar Pradesh,Gorakhpur,Gorakhpur,273001,uttar-pradesh-gorakhpur,392585,295562,280783
Uttar Pradesh,Haldwani,Haldwani,263139,uttar-pradesh-haldwani,160915,119025,113073
Uttar Pradesh,Hamirpur,Hamirpur,210301,uttar-pradesh-hamirpur,51119,40301,28922
Uttar Pradesh,Hapur,Hapur,245101,uttar-pradesh-hapur,535587,454943,393805
Uttar Pradesh,Hardoi,Hardoi,241001,uttar-pradesh-hardoi,503080,445066,382605
Uttar Pradesh,Kanpur,Kanpur,208001,uttar-pradesh-kanpur,3664096,2992648,2335804
Uttar Pradesh,Kanpur Cantt.,Kanpur Cantt.,208004,uttar-pradesh-kanpur-cantt,3908432,3178110,2575883
Uttar Pradesh,Kheri,Kheri,262701,uttar-pradesh-kheri,168499,130793,121953
Uttar Pradesh,Khurja,Khurja,203131,uttar-pradesh-khurja,312263,251803,194786
Uttar Pradesh,Kunraghat,Kunraghat,273008,uttar-pradesh-kunraghat,332602,284804,219154
Uttar Pradesh,Lalganj,Lalganj,229206,uttar-pradesh-lalganj,828972,609546,607724
Uttar Pradesh,Lalitpur,Lalitpur,284403,uttar-pradesh-lalitpur,212963,175752,166964
Uttar Pradesh,Landsdowne,Landsdowne,246155,uttar-pradesh-landsdowne,197323,150752,143214
Uttar Pradesh,Lucknow Chowk,Lucknow Chowk,226003,uttar-pradesh-lucknow-chowk,2818407,2255272,1645864
Uttar Pradesh,Lucknow GPO,Lucknow GPO,226001,uttar-pradesh-lucknow-gpo,2473141,2158972,1497576
Uttar Pradesh,Madhobewala,Madhobewala,248110,uttar-pradesh-madhobewala,102183,72420,68799
Uttar Pradesh,Mainpuri,Mainpuri,205001,uttar-pradesh-mainpuri,92258,68588,65158
Uttar Pradesh,Mathura,Mathura,281001,uttar-pradesh-mathura,217487,193086,182736
Uttar Pradesh,Mau Nath Bhanjan,Mau Nath Bhanjan,275101,uttar-pradesh-mau-nath-bhanjan,231594,203559,163185
Uttar Pradesh,Meerut,Meerut,250001,uttar-pradesh-meerut,844369,695645,568811
Uttar Pradesh,Meerut City,Meerut City,250002,uttar-pradesh-meerut-city,153671,127935,121538
Uttar Pradesh,Mirzapur,Mirzapur,231001,uttar-pradesh-mirzapur,890851,695186,594709
Uttar Pradesh,Moradabad,Moradabad,244001,uttar-pradesh-moradabad,694212,492543,467915
Uttar Pradesh,Muzaffarnagar,Muzaffarnagar,251001,uttar-pradesh-muzaffarnagar,752639,643600,611420
Uttar Pradesh,Nainital,Nainital,263001,uttar-pradesh-nainital,822974,657940,625043
Uttar Pradesh,Nawabganj,Nawabganj,208002,uttar-pradesh-nawabganj,831588,733488,515452
Uttar Pradesh,Orai,Orai,285001,uttar-pradesh-orai,269247,224146,202765
Uttar Pradesh,Padrauna,Padrauna,274304,uttar-pradesh-padrauna,721205,555593,479529
Uttar Pradesh,Pauri,Pauri,246001,uttar-pradesh-pauri,103140,89742,68870
Uttar Pradesh,Pilibhit,Pilibhit,262001,uttar-pradesh-pilibhit,830111,731407,703364
Uttar Pradesh,Pithoragarh,Pithoragarh,262501,uttar-pradesh-pithoragarh,492006,386959,340007
Uttar Pradesh,Pratapgarh,Pratapgarh,230001,uttar-pradesh-pratapgarh,371863,336120,323004
Uttar Pradesh,Rae Bareli,Rae Bareli,229001,uttar-pradesh-rae-bareli,856385,693671,608720
Uttar Pradesh,Rampur,Rampur,244901,uttar-pradesh-rampur,104681,85426,64315
Uttar Pradesh,Ranikhet,Ranikhet,263645,uttar-pradesh-ranikhet,528663,418069,325792
Uttar Pradesh,Rasra,Rasra,221712,uttar-pradesh-rasra,473651,374364,355645
Uttar Pradesh,Roorkee,Roorkee,247667,uttar-pradesh-roorkee,589565,484844,460601
Uttar Pradesh,Saharnpur,Saharnpur,247001,uttar-pradesh-saharnpur,624778,537878,523530
Uttar Pradesh,Sandila,Sandila,241204,uttar-pradesh-sandila,473556,401549,307960
Uttar Pradesh,Shahjahanpur,Shahjahanpur,242001,uttar-pradesh-shahjahanpur,573082,415594,394814
Uttar Pradesh,Shamli,Shamli,247776,uttar-pradesh-shamli,339394,301767,214676
Uttar Pradesh,Sitapur,Sitapur,261001,uttar-pradesh-sitapur,768743,558750,530812
Uttar Pradesh,Sultanpur,Sultanpur,228001,uttar-pradesh-sultanpur,687942,600244,426157
Uttar Pradesh,Tehri,Tehri,249001,uttar-pradesh-tehri,314389,268158,219669
Uttar Pradesh,Unnao,Unnao,209801,uttar-pradesh-unnao,281496,202449,166229
Uttar Pradesh,Varanasi,Varanasi,221002,uttar-pradesh-varanasi,553913,503617,383949
Uttar Pradesh,Zamania,Zamania,232329,uttar-pradesh-zamania,812512,678085,588089
Uttar Pradesh,Amroha,Amroha,244221,uttar-pradesh-amroha,706629,588893,415158
West Bengal,Alipur,Alipur,700027,west-bengal-alipur,152667,108012,86131
West Bengal,Arambagh,Arambagh,712601,west-bengal-arambagh,459127,373331,363906
West Bengal,Asansol,Asansol,713301,west-bengal-asansol,767547,676384,581281
West Bengal,Balurghat,Balurghat,733101,west-bengal-balurghat,636207,577395,429985
West Bengal,Bankura,Bankura,722101,west-bengal-bankura,79951,67510,64134
West Bengal,Barabazar,Barabazar,700007,west-bengal-barabazar,650647,553634,378436
West Bengal,Barasat,Barasat,743201,west-bengal-barasat,903125,775579,711583
West Bengal,Barrackpore,Barrackpore,743101,west-bengal-barrackpore,198410,140131,133124
West Bengal,Baruipur,Baruipur,743302,west-bengal-baruipur,867236,711759,537934
West Bengal,Basirhat,Basirhat,743411,west-bengal-basirhat,38401,28133,24807
West Bengal,Beleghata,Beleghata,700010,west-bengal-beleghata,689653,534309,507593
West Bengal,Belgharia,Belgharia,700056,west-bengal-belgharia,552420,430226,410279
West Bengal,Berhampur,Berhampur,742101,west-bengal-berhampur,447749,380902,361856
West Bengal,Burdwan,Burdwan,713101,west-bengal-burdwan,647347,542400,506070
West Bengal,Calcutta G.P.O,Calcutta G.P.O,700001,west-bengal-calcutta-g-p-o,836710,622020,460784
West Bengal,Chinsurah,Chinsurah,712101,west-bengal-chinsurah,183592,166330,112595
West Bengal,Contai,Contai,721401,west-bengal-contai,504967,461627,379413
West Bengal,Cooch Behar,Cooch Behar,736101,west-bengal-cooch-behar,503251,437388,320530
West Bengal,Cossipore,Cossipore,700002,west-bengal-cossipore,356043,252065,226942
West Bengal,Darjeeling,Darjeeling,734101,west-bengal-darjeeling,805806,713051,450380
West Bengal,Diamond Harbour,Diamond Harbour,743331,west-bengal-diamond-harbour,764005,558266,530352
West Bengal,Drishnapur,Drishnapur,741101,west-bengal-drishnapur,556361,419322,398355
West Bengal,Durgapur,Durgapur,713201,west-bengal-durgapur,243885,220362,211144
West Bengal,Gangtok,Gangtok,737101,west-bengal-gangtok,369785,264036,250834
West Bengal,Howrah,Howrah,711101,west-bengal-howrah,364481,261590,261069
West Bengal,Kandi,Kandi,742137,west-bengal-kandi,376830,269563,256084
West Bengal,Katwa,Katwa,713130,west-bengal-katwa,784636,560877,434487
West Bengal,Malda,Malda,732101,west-bengal-malda,286867,254439,242281
West Bengal,Mall,Mall,735221,west-bengal-mall,666232,564419,396831
West Bengal,Midnapore,Midnapore,721101,west-bengal-midnapore,909130,802371,597364
West Bengal,Nabadwip,Nabadwip,741302,west-bengal-nabadwip,734513,633025,554900
West Bengal,Purulai,Purulai,744101,west-bengal-purulai,921306,773957,608422
West Bengal,Raghunathganj,Raghunathganj,742225,west-bengal-raghunathganj,412961,336779,288971
West Bengal,Rampurhat,Rampurhat,731224,west-bengal-rampurhat,160106,131886,127505
West Bengal,Ranaghat,Ranaghat,741201,west-bengal-ranaghat,522836,377280,305309
West Bengal,Raniganj,Raniganj,713347,west-bengal-raniganj,530325,416945,356395
West Bengal,Salkia,Salkia,711106,west-bengal-salkia,88968,75138,62773
West Bengal,Serampore,Serampore,712201,west-bengal-serampore,365941,263297,250132
Madhya Pradesh,Bhopal,Bhopal,462001,madhya-pradesh-bhopal,4600439,3342827,2783659
Maharashtra,Nagpur,Nagpur,440001,maharashtra-nagpur,3872044,3041222,2889160
Punjab,Jalandhar,Jalandhar,144001,punjab-jalandhar,1825316,1507894,1341027
